{'Time': '16/03/2022', 'David': 1000, 'Martin': 1000, 'Mauro': 1000, 'Mekha': 1000, 'Romain': 1000, 'Thierry': 1000, 'Constant': 1000, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 1000}
{'Time': '12/04/2022', 'David': 1178.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 1033.0, 'Thierry': 960.0, 'Constant': 888.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 1001.0}
{'Time': '12/04/2022', 'David': 1191.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 1033.0, 'Thierry': 960.0, 'Constant': 888.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 988.0}
{'Time': '12/04/2022', 'David': 1147.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 1077.0, 'Thierry': 960.0, 'Constant': 888.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 988.0}
{'Time': '20/04/2022', 'David': 1178.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 1046.0, 'Thierry': 960.0, 'Constant': 888.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 988.0}
{'Time': '20/04/2022', 'David': 1131.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 1046.0, 'Thierry': 1007.0, 'Constant': 888.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 988.0}
{'Time': '20/04/2022', 'David': 1151.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 1026.0, 'Thierry': 1007.0, 'Constant': 888.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 988.0}
{'Time': '20/04/2022', 'David': 1151.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 975.0, 'Thierry': 1058.0, 'Constant': 888.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 988.0}
{'Time': '20/04/2022', 'David': 1165.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 975.0, 'Thierry': 1058.0, 'Constant': 888.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 974.0}
{'Time': '20/04/2022', 'David': 1184.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 975.0, 'Thierry': 1058.0, 'Constant': 869.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 974.0}
{'Time': '20/04/2022', 'David': 1205.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 954.0, 'Thierry': 1058.0, 'Constant': 869.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 974.0}
{'Time': '20/04/2022', 'David': 1220.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 954.0, 'Thierry': 1058.0, 'Constant': 854.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 974.0}
{'Time': '20/04/2022', 'David': 1234.0, 'Martin': 1004.0, 'Mauro': 1068.0, 'Mekha': 868.0, 'Romain': 940.0, 'Thierry': 1058.0, 'Constant': 854.0, 'Lucie': 1000, 'Hugo': 1000, 'Matthieu': 974.0}
