{'Time': '25/01/2023', 'David': 1000, 'Mauro': 1000, 'RomainG': 1000, 'Thierry': 1000, 'Constant': 1000, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1000, 'Hugo': 1000, 'Pierre': 1000, 'Simon': 1000}
{'Time': '12/10/2023', 'David': 1019.0, 'Mauro': 954.0, 'RomainG': 1040.0, 'Thierry': 987.0, 'Constant': 1000, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1027.0, 'Hugo': 1000, 'Pierre': 973.0, 'Simon': 1000}
{'Time': '25/10/2023', 'David': 977.0, 'Mauro': 954.0, 'RomainG': 1082.0, 'Thierry': 987.0, 'Constant': 1000, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1027.0, 'Hugo': 1000, 'Pierre': 973.0, 'Simon': 1000}
{'Time': '25/10/2023', 'David': 954.0, 'Mauro': 954.0, 'RomainG': 1105.0, 'Thierry': 987.0, 'Constant': 1000, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1027.0, 'Hugo': 1000, 'Pierre': 973.0, 'Simon': 1000}
{'Time': '25/10/2023', 'David': 997.0, 'Mauro': 954.0, 'RomainG': 1062.0, 'Thierry': 987.0, 'Constant': 1000, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1027.0, 'Hugo': 1000, 'Pierre': 973.0, 'Simon': 1000}
{'Time': '25/10/2023', 'David': 997.0, 'Mauro': 922.0, 'RomainG': 1094.0, 'Thierry': 987.0, 'Constant': 1000, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1027.0, 'Hugo': 1000, 'Pierre': 973.0, 'Simon': 1000}
{'Time': '25/10/2023', 'David': 997.0, 'Mauro': 922.0, 'RomainG': 1094.0, 'Thierry': 987.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1027.0, 'Hugo': 1000, 'Pierre': 973.0, 'Simon': 948.0}
{'Time': '25/10/2023', 'David': 1036.0, 'Mauro': 922.0, 'RomainG': 1094.0, 'Thierry': 948.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1027.0, 'Hugo': 1000, 'Pierre': 973.0, 'Simon': 948.0}
{'Time': '25/10/2023', 'David': 1069.0, 'Mauro': 922.0, 'RomainG': 1061.0, 'Thierry': 948.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1027.0, 'Hugo': 1000, 'Pierre': 973.0, 'Simon': 948.0}
{'Time': '25/10/2023', 'David': 1069.0, 'Mauro': 922.0, 'RomainG': 1061.0, 'Thierry': 948.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 940.0, 'Simon': 948.0}
{'Time': '25/10/2023', 'David': 1099.0, 'Mauro': 922.0, 'RomainG': 1061.0, 'Thierry': 918.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 940.0, 'Simon': 948.0}
{'Time': '25/10/2023', 'David': 1031.0, 'Mauro': 922.0, 'RomainG': 1061.0, 'Thierry': 986.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 940.0, 'Simon': 948.0}
{'Time': '25/10/2023', 'David': 1006.0, 'Mauro': 922.0, 'RomainG': 1086.0, 'Thierry': 986.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 940.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 986.0, 'Mauro': 922.0, 'RomainG': 1106.0, 'Thierry': 986.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 940.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1035.0, 'Mauro': 922.0, 'RomainG': 1106.0, 'Thierry': 986.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1070.0, 'Mauro': 922.0, 'RomainG': 1071.0, 'Thierry': 986.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1098.0, 'Mauro': 922.0, 'RomainG': 1043.0, 'Thierry': 986.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1120.0, 'Mauro': 922.0, 'RomainG': 1021.0, 'Thierry': 986.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1073.0, 'Mauro': 922.0, 'RomainG': 1068.0, 'Thierry': 986.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1037.0, 'Mauro': 922.0, 'RomainG': 1068.0, 'Thierry': 1022.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1012.0, 'Mauro': 922.0, 'RomainG': 1093.0, 'Thierry': 1022.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1048.0, 'Mauro': 922.0, 'RomainG': 1057.0, 'Thierry': 1022.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1021.0, 'Mauro': 922.0, 'RomainG': 1084.0, 'Thierry': 1022.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1071.0, 'Mauro': 922.0, 'RomainG': 1034.0, 'Thierry': 1022.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1071.0, 'Mauro': 922.0, 'RomainG': 1087.0, 'Thierry': 969.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
{'Time': '10/11/2023', 'David': 1033.0, 'Mauro': 922.0, 'RomainG': 1125.0, 'Thierry': 969.0, 'Constant': 1052.0, 'Matthieu': 1000, 'Titouan': 1000, 'RomainC': 1000, 'Gabriele': 1000, 'Rafael': 1000, 'Stephane': 1000, 'Leon': 1000, 'Pierrick': 1000, 'Nicolas': 1060.0, 'Hugo': 1000, 'Pierre': 891.0, 'Simon': 948.0}
